SKU_ID,C1,C2,C3,C4,C5,C6,trend
2BK42310,1.0549078306414519,0.8976010708223858,1.003455063565867,1.0233235328175336,0.9659980768637946,1.0546463933269994,823.3614863107603
3CK01011,0.887255459934556,1.2557767711863626,0.7669189870470958,1.0811470012688356,1.0142126292936904,0.9947278682679763,-1194.6989475561822
BI000209,1.1644507957626966,0.8443956207997658,0.857651568328227,1.1663710185707796,0.9599276459833126,1.0072456615794025,-437.0706748367231
2CK05910,1.2256429727456168,1.215718662448445,0.9653216342774261,0.8222826909826232,0.8422280600426424,0.9287885370707266,1557.0452113116787
NCH74048,0.8675021634862293,0.8075432467155491,0.7607181926115087,0.9280476787195936,1.1670663648511868,1.4477897536588977,132.76644522232954
C2241672,1.0665876220502553,0.9347896441543556,0.8254483891911915,0.9148708396176247,1.1751480830533758,1.0831484083379028,247.3165062920251
2O422003,1.209172441145087,1.1123077796386733,1.266923397807506,0.7211566835524538,0.7472191707420449,0.9432281994078008,4127.785529174356
NCH40541,1.007253936916895,1.0779912008956445,1.362696370242958,0.8448605481330889,1.0369134305816756,1.6822425838567996,2.6915749396371376
BI000154,1.1469572334552283,1.0269547333085314,1.05537637981542,1.3848235418406831,0.8766012440031333,0.7585134372381336,34.45337149403541
3L425253,0.8314567913945851,1.5691019404958801,1.0915077595532736,1.3312350447110466,0.7144118891487341,0.5531006397141546,637.8180866548165
ULM00048,0.9722121428878442,1.4771545404979376,1.874472692477273,0.40708668807550236,0.8463287433157983,0.4228514430637396,-129.46744151669415
BY092878,1.1559528753372859,1.0472261162042755,0.8992390758813269,0.9769799139170131,0.9573430125338425,0.9631159113857989,50.03711267030581
C2253001,1.2201982103316096,0.8511944280189477,0.9346850846381903,0.9376749836227865,1.0684250546811733,0.9878042120987371,209.2791142289489
RN000001,1.4561869723465182,1.2274532528986373,1.0642755041654233,0.6427539597786562,1.0846115902073032,1.3668739337937796,95.15057394322655
LO000001,0.7382963542629467,1.079827174981564,0.7416511243088493,1.2892120752152378,0.9628771247610003,1.539467630392872,62.711140268156306
NV000014,1.0267047146389499,1.1516251526967762,0.8656137065027283,0.9863660840336347,0.9946359240075484,0.9750742833788798,-830.1571210602976
2CK13811,1.6362506118068576,1.0492808037402157,0.4560226537150175,0.4760793998188778,0.6825211892984425,1.6999242222862523,-366.28207376549915
C2241671,1.6262438011683975,0.5266371375981825,0.8254336013460687,0.8185857932144796,1.4307754298823894,0.8023346779957725,-1012.4471986231358
RB864172,0.7143188954282899,0.8590406841636455,0.6814979860372852,1.1680845732153986,0.719278237446081,1.8578973147788107,-265.6674640960152
RB868422,0.6591822825852734,0.8290330467466747,0.8963918388538558,1.2366529230016974,1.0068474036797548,1.3718426045580898,114.44942181293834
RB863281,1.0084740956172078,0.8680930949563173,0.8695094919588137,0.9943614932496508,0.9989419074335397,1.260566669766659,438.7056557102941
C2241103,1.0815888750094484,0.9328099149257567,0.7012560091033713,1.2133446084477146,1.1287585118319887,0.9423326476569356,-750.1022813863497
C2241203,0.7133760453459571,0.7132907942829212,1.2880058309068847,1.508923676416525,1.05180722806031,0.7248175260238523,19.55545973300569
C2242071,1.2799594559979561,0.9545454616683353,1.0208678817276156,0.8132417986739725,0.8445969069814306,1.3328318981388154,0.7175404988841092
C2241900,0.6830353520713285,1.0719657883643599,1.376067317316741,0.9834737531547705,1.1863463520732014,0.6991316365040406,430.67318355679635
ULM00023,1.083985458452467,0.9745145276967314,1.024410303334848,1.161170655818143,0.9249060684285073,0.8310447956291963,-1047.0195611186641
AB736737,1.3210026313143726,0.7909310784273145,2.1611631455953204,1.0267629549214274,0.4816779212107814,0.18097897352880388,-1060.1812768284258
C2237002,1.1538139209798315,0.6980519991427722,1.2103814186697306,0.7498436674212351,1.2469536876414833,0.9408015829469591,227.44330352764234
AU000001,1.2923418153073887,1.1362438664406664,0.7521853627291822,0.7789309221363878,1.022907248031264,1.0174481725604874,-674.5063026685651
ULM00010,1.11052175357422,0.9230264449276828,0.9665949115660024,1.1124368883884925,1.030932376549842,1.0066431896205428,-58.56745266665412
DS626492,1.037646742014957,1.0851436195197883,0.9493329119786061,0.7969723007823742,1.1650773938691839,0.9656658651981161,414.5319554810619
RB864554,1.0802535484125586,0.8904047762985934,0.7613998178107328,0.7614535765442145,0.9897130112470208,1.5168118641454256,20.518446585842497
2AK05281,1.0760271305300204,1.2208227979405,1.0679247258324511,1.6381926996163307,0.6102616143834426,0.9824811559276624,-3891.8062094411416
BY092403,0.8666682656285688,1.0549114354122275,1.1941809183710181,0.775511214931611,1.1441928884796877,0.9072312361463035,1146.8310637637055
2C640001,0.707923136752494,1.3660734695652323,0.6777505119704891,1.5535892876473132,0.8213565240842571,0.8733759217008452,-564.8993723989396
I5602449,1.025876107850359,1.087011519960286,0.9442791247325973,0.9955285756925722,0.9990369293207846,0.9482160267621107,957.8252258063583
ULM00037,1.0909881178664516,1.0304871185395583,0.9321331387939158,0.9648853497669232,1.1227428971015596,0.858769913698532,128.7415618017805
2OK52813,0.9607891245087785,1.0291215087950585,1.060822109673234,0.9180777643499489,0.9691898861217457,1.0619324781817008,6126.8001216814255
2CK14020,0.15545414014608647,0.43102608156545097,0.6499596219788094,1.5718128895906207,1.6618011007571427,1.530052275377162,-119.36199356067196
NCH63109,1.0977540696785513,0.7720414417014779,0.6468207708091734,0.9015356939341397,1.0093325120416183,2.0083005922117265,1.415371027446377
WT500130,1.1732770123858598,1.1292817232778167,0.5866963674391203,0.6416451273756834,1.1840834630639845,0.8278822981833971,555.1790797737208
3AK58610,1.1829673507455238,0.9768719705318545,2.0455837145902462,1.1662687713935718,0.37527430402659606,0.26732671320769685,-912.267346460532
NU718073,1.0330054475743826,1.106633642196547,1.062392093333087,0.9882203384591829,0.9570599286769796,0.9642761428092005,-214.48492826366257
NCH59337,0.880339395568717,0.8560428212092775,0.8310417988656359,0.7956143225791018,1.0092260880698132,1.69976914044903,147.30123312101605
RB001342,1.0234895816871188,1.032840512113883,0.7116081780179623,0.8414804806403005,1.0261820472090164,1.364407246780166,176.77572311615086
2ST04980,0.9315624505117148,1.1165407269926615,0.8871481110649262,0.8786415890003126,0.5304714272127546,1.6556131654420385,1204.4868724627443
NCH40725,0.5796553433314501,0.9408491406194908,0.9451468376998352,1.1058459094591009,1.0490735530744337,1.3794447074340148,-402.03184589279067
FP000001,1.165436340047946,1.1488942853589494,0.8064838373124642,1.2237337122690388,0.6043136309733451,1.0506982394675013,2250.0137509793367
ULM00024,0.9449761921065672,0.9347147424581093,1.0103737061387175,1.1229361529381052,1.0593339743193173,0.9277032858568305,-272.48895013706704
RB866566,0.962074890522249,1.0162593053864106,1.030134826058845,0.8821985373872707,1.0901272447517447,1.3664551195388386,-25.762947603032483
C2233202,1.138634097753881,0.951979848049184,0.8129855374964372,1.2210125991126752,0.786782128822028,1.0886115706049597,-109.28725585501333
TAR09052,0.7844077585600114,1.3820217524776772,0.8938629712440951,0.7189424785448483,1.119767099309998,1.1009661122391898,175.07340739962248
FC845091,0.7939885885337747,1.0003447188143242,1.0539240782526538,1.023683769666264,1.1290685186134184,0.9989313923426372,1148.7699399017963
BY040715,1.30431885872341,0.6294196885322456,0.6248826943572751,1.0061020636518743,1.5466073210492912,0.8884066008049348,772.6584115773056
BI000080,1.1319047726076938,1.247456372766459,1.6477768359623202,0.6463415892295763,0.6143935735728756,0.7121074656636803,137.061021169781
MZ055730,1.2201190708645684,0.8297536292317483,0.5791970453131157,0.6071039005550769,1.7644690044313385,1.6616571685918113,69.14282736780345
BY040425,1.0451700670394128,1.0814952403870173,1.0902254037188748,1.2898400676192172,0.8810514114816187,0.8631062407758683,106.87626902348957
2AK05381,0.7713106865778311,1.1451517947685617,1.4405429338149662,0.9366367582654169,0.9145855098818108,0.7918563131185794,-813.1664435638777
2N143002,2.105298294967493,0.8812875930727841,1.4462600749046235,0.3223286560972067,0.7606034743571529,0.4843590349324656,-688.4888759817793
TAR10515,0.8266073858038896,1.1463063203875932,1.0793298068772053,0.7649564199910851,1.0963664876300314,1.0863876734081412,-61.81427391650994
GS446488,0.8773847681136075,0.48385196258655294,1.0308315077639127,1.397024098042297,1.1299422854404828,1.0809088877594188,672.5594673901082
GS446525,0.7427990415406978,1.052986011445232,0.9730751871561325,0.9332044161371141,1.54540374891584,0.7525877828378034,67.67906573111273
I1357593,0.9691609031929812,1.0731774363848938,0.9967732609712453,1.0434277686557725,0.9897845611651003,1.010398125465662,256.04828892911405
3AK01820,0.9293415963661394,1.4075634283353389,0.789617272266265,1.282072129535264,0.4751031194182394,1.1162865066680558,868.7325152928679
ULM00004,1.2256284631064427,0.9027371731137251,0.6074947228373514,1.0851256878840885,0.9673721794190784,1.211687346288137,-1576.3245897610825
BY092625,1.0275794366603692,0.9816077146530807,1.2098160060503336,1.0557399993072043,0.7102357946514667,1.014976970388849,617.6445867184395
KV144032,0.986727588787353,1.0065713000662095,1.0308916053980288,1.0761581258852697,1.1060302440011602,0.9524553325315969,137.0979645968905
RB964211,0.7053214145738742,0.8289005876567614,0.8615961278782064,0.7167258868090146,0.90222002672183,1.9851998152061534,99.70672775559748
ULM00016,1.0776055414700259,1.0513498312953142,1.3587462840435696,0.9256315448809297,0.7251336726299249,0.8615966928428904,-177.96312147498202
C2240303,1.2573171582365708,1.0096173334776621,0.9361985374638339,1.0962386226414247,0.928257613961224,0.7723623663153169,164.30507752878782
TAR09106,0.8474528947240659,0.9378045353531153,1.1692203684676588,0.966027340551659,1.0319874814235526,1.0475707943148465,104.90798845205393
NCH59283,0.24213879742362154,0.9095453425178863,1.6274515434358934,1.4727858164739913,0.9887673963970558,0.7593402431213473,-42.14081992340481
NCH59320,0.8310771366456751,1.0243364080192516,0.8994761513607142,0.7992028671510073,1.0173232214256356,1.4285530001446303,1061.6101905491103
BI000240,0.916291650089425,1.2286779142244617,0.8454412210374506,0.9871165495306737,1.0260932687539441,0.9964113319576945,-1356.823741863526
3TK03510,1.1036844819994072,1.1384249454623518,1.3508165156079524,0.6317048131323497,0.9278483080755062,0.8475413636203514,26.4145002413853
NCH63635,0.49337402421288634,1.2560725588562465,1.4892269002592597,0.8980116726842251,0.8062193128527623,1.05707913046233,13.802176927519007
2OK52810,1.272766627773855,1.2344369354105351,1.1673077498772746,0.6453934637817924,0.6731050414891948,1.0070144532990364,-1104.5234990885788
NCH00274,0.5634091526506176,0.8820413076096643,1.2276808755604849,1.185197501519213,1.0969462321719325,1.0447693279779346,-392.73878175199417
TAR10676,0.948678388100419,0.8226364357664308,1.0784574154184656,0.9600965384571665,1.1053741408641027,1.0847634072984227,250.07835449807442
TAR66191,0.7650617350613776,1.3671212291938324,0.8974725895325165,0.7147209146071063,1.3090468181746209,0.9465302272557198,577.269471933534
TAR10485,0.9775769276110073,1.0868807622202015,0.9917291737950094,1.2282231885411015,1.0960912307107458,1.0223527653180509,-38.139664136253984
BC000008,0.8921270428249503,1.4621739462773027,1.0480588097988608,1.0284166055395851,0.934969948967728,0.6342842962463513,1145.573940433159
I0004359,1.0630052033568538,1.362899824007858,0.8895215817601079,0.802145083457099,0.854983307995031,0.9971321113241471,-0.46952657506221807
RB574386,0.7269027381124976,1.061988679215425,0.30630021258587714,2.0034966665266594,0.449261708832051,1.3003900062093359,2645.1337173280276
3FK31410,1.1002421672721576,0.959947295131612,1.4913146606031524,1.0894970209435155,0.8863259210179825,0.4727316652110766,67.06333642905034
NCH63185,0.7349984523263637,4.193840942394473,0.36248342350659574,0.7154039743280146,0.8994902898824798,1.2004042405498292,37.88147214250295
RB578780,0.4691819970204837,0.2865964117255713,0.3322886998490005,1.0089474008060315,0.21707329696180971,3.68715819580537,596.3178369294328
MP448707,0.9749256562729025,1.0150305317760449,1.0177383261912873,1.0758845085993716,0.9675490979666923,0.9488442395242175,110.57813960435895
F3GM057R,2.1572066740773224,2.2897910031231326,1.7352218090489817,0.6099538939125404,0.8353167071983755,1.055026709544467,-373.6178403414864
GS092142,0.8726098377594858,1.058503042163566,0.9102463360788816,1.1032925169827583,1.1433084076066313,0.911955300400464,-254.1059559408164
BY092557,1.1462891716105805,1.152001526138915,0.9673252512294059,0.8721150512410059,0.8593265122755149,1.0027965313496727,46.097211122521564
GS446631,1.0954498463185087,1.109899835347209,1.0611203166028236,0.7683525558484038,0.8874636590075287,1.0772943370078134,481.2530160126092
RB070615,1.0657800465874336,0.9653206184576109,0.69901219989565,0.9325708908745293,1.0448672862576731,1.292423570030561,19.839877863023613
RB861386,1.038160062543685,1.1708647479930288,0.8003848270758954,0.8032604478347112,1.1415469724644625,1.0504397056764618,-55.8722175425167
BI000231,0.8480309917103318,1.2367085441306576,1.1096476358708907,0.9491713537791935,0.9406834920170674,0.9157427716793499,143.85369469526324
C2240282,1.378888554380466,0.44810654496437446,1.3993759249807576,0.7134707736401212,1.2771670340670491,0.7831608664027372,153.7835100920962
I1325633,1.0271201397808285,1.3429584836039477,1.0506824660836276,1.1917660302668043,1.0701495313419465,0.8702327107095108,-167.83693002185828
ULM00005,0.9894299175243367,1.0323797325489446,0.7114194841967408,0.9326764265540716,0.7739214269036848,1.5602553665853993,-498.7916480640394
RN000002,1.5401061490727814,1.0865938476849752,0.7229963264245808,0.659285613026719,0.9136711760315546,1.0773811820490593,-140.92633842144667
PL676986,1.391876741791716,1.014716159897531,0.5079531849762461,0.4060039460500462,0.9407781896870681,1.7387118072043415,-954.6873352899496
MP107310,0.9517708575534037,0.8631777279876907,1.1878101260956104,1.0744075041197203,0.9734277704029531,1.4121485740219972,66.45741446445575
RB207949,0.8054820635765938,1.06308647464686,0.8824853875045764,0.9027536600425884,1.0045354286007027,1.3416539657011952,112.92861692780411
GS092340,0.7646984079815455,0.7700479299761395,0.9794123396568539,0.9285710656718897,1.875512735806885,1.245146090657407,1551.2057690308447
C2240313,1.3863086041659602,0.8012479342966162,1.3378294446006065,0.8459219599050544,1.082618042158894,0.5461706506067507,-818.9871455018467
GS446341,0.5782502260418024,0.6611366013918768,1.5309284323899097,1.4521969080916464,0.976044907258293,0.8012765814485702,373.4273522398287
C2240283,1.6939899682361408,0.49444539200545873,0.9602183669581912,1.1975381492510642,0.9932125084805922,0.6606097209977572,234.78425226559588
BI000070,0.9023905082367193,1.152216670496456,1.0610170219613362,0.9769035985287146,1.019173285020963,0.8884299178082504,-100.46904378344297
3NK57021,1.0554664930619695,0.8095718068195328,2.0456764068679543,0.7743249546681812,0.8715968324600771,0.44330604682592506,-601.4641284772968
NCH00959,0.6558484448886259,0.8533996650396591,1.4962451068676206,0.7472141066284675,1.0847618121779463,1.1623728259710244,265.24820540580225
NCH20124,0.7646568327292131,1.1429252213540146,0.9829341291344474,0.9976871066892617,0.9422140848525113,1.37118718712294,-101.51916832514856
ULM00001,0.9711771131584253,1.076351376899615,0.9980107557237182,1.0347040658028255,1.1525400125952299,1.0682575926899627,-82.02851048980199
7DK18410,0.8735155848955254,1.1332418841296295,1.1611206308281041,0.9443776361161802,0.6301788771588531,1.2575377664163623,159.32343029394048
C2240427,1.7601786812723854,0.6140752969261005,1.2744255078617164,0.8908439613218327,0.7865885976089979,0.6741988823607619,-65.48861119686724
2AK05530,1.4955243251340098,1.6944139303478198,0.5722614026161095,0.6271477291674541,1.0473051917567984,0.601406361474464,-1275.6255050593056
