SKU_ID,C1,C2,C3,C4,C5,C6,trend
BI000079,1.56007472138239,0.9938808842628953,1.2216325502811034,0.5922498792681956,0.8563257910888316,0.775893027122217,-901.8220833034053
TAR08222,0.6781563929439237,1.4741375450674703,1.1563911165219083,0.7290391864587433,1.3147030541710316,1.0927654495071637,-42.55490183646932
BC000009,0.8685534226558601,1.3237821417459197,1.1330485313148295,1.1912183573386816,0.670744795968124,0.9994660652568588,-662.0753545352322
RB574416,0.2448058605697232,0.5250139745905003,0.16970673653905133,1.3979204490244943,0.34769037788344315,3.314561777427038,1440.1282928233397
BY092571,0.9065749965895242,1.040248122085573,1.0224327863749028,1.2646415531791446,0.9388286758190603,0.8271926127312695,281.29454040081146
BY092229,1.4196949830274554,0.8322281477840314,0.805770362129791,0.9757274395400648,1.1137181302125219,0.8527231447560335,-26.823013967165533
BY092236,1.6112158066458968,0.696431766978447,0.6593595797174481,0.9283008316365973,1.1372657218280497,0.9674476264859886,-395.45212616675377
NCH00732,1.1233387045561158,0.9755500373112354,0.9793637970935783,1.0581405154588912,0.879760224137114,1.002118240080319,36.43147980135874
2FK32753,1.2566636323994274,1.1563202461021924,0.8503578895770936,0.8210169880689013,0.9998214354243448,0.9158180757856861,1286.7199327822548
AB728029,2.080746454098146,1.3235540341884284,0.6733913277464452,0.5591052201232719,0.6372263015782723,0.7260874671879075,-454.25004939112955
C2241492,0.957666519579026,1.415508500272022,0.6553013770583054,0.7742231704499009,0.9735207215331352,1.2238187059268035,-82.36963813525722
TAR21885,1.2502047481776835,1.2110224158824818,0.8214059231981957,0.8274222440987058,0.9772596475456717,0.9320938802890624,-2959.394514964216
AB736625,0.8845575989493838,0.6795391551480068,1.7617685232308302,1.026577067752049,1.0458368451010072,0.6016613567066239,-812.3199361168231
RB964228,0.8322720569326225,0.8835828367494238,0.8771245633522644,0.762314491062966,1.0916890853819925,1.5530493749434306,49.32794577942842
BY040869,0.8153004315168949,0.9789904708982956,1.1345802846478303,1.1390700253960584,1.212071747071953,0.7199826601713982,436.70443095420467
MP448714,1.497144678829087,1.148128623350054,0.7518019009417672,0.6586531017550019,0.8456285089625677,1.1942778523535826,177.82006402889675
GS446204,0.7964531178727952,0.7560487390656423,1.0512989379566244,1.2438736689460796,1.1501225277518468,1.0021440959686312,629.4595691632279
TAR10171,1.168575489670771,0.9763071226853949,0.9602870016897931,0.8343103316486365,1.5830337945267365,0.7959568512467472,22.300941292491647
3FK30910,1.3414136377697148,1.1420781782528378,1.0111828579414903,1.015879142400887,0.8587347191162389,0.6328867791209054,-17.30140103979572
NCH59306,0.875603016734869,1.0571590828165174,0.8628101879749644,0.7809520626961458,0.9592209503424652,1.464250168976246,400.42123527709873
3AK05810,0.689376162023087,1.1087521183027667,0.6553273398124848,1.3635442894684062,1.0524052182119552,1.1305243404743173,2801.3468193966587
TAR08253,1.0282268223981017,1.0178227760026897,0.893993546788667,0.8135894564104899,1.1761508593425671,1.0701191113661392,173.6384433096071
TAR09120,0.7757380204135254,1.1167856849999127,0.9415833916841477,1.164825193199845,0.9808519350241012,1.020219457775607,414.5967429005745
C2253064,1.0027499743459043,0.8886940798243327,1.0895014360921484,1.1822623769076177,1.136452398697954,0.8540392570521542,-229.67787596278868
3A013550,1.2485201838910702,1.145339117129537,1.0090990155914448,1.0633697701759635,0.8509604469953227,0.690389807327114,-1515.3089928867466
WT500437,1.1499744478146563,0.7959676661881324,1.0625229384442212,0.9224770971784998,1.1153354955369856,0.953711471557506,105.27887069458177
NE000002,1.1392152751306044,1.0071153681462393,0.9104907275609679,1.2514637472935304,0.9630953945433589,1.0643249005879303,-26.51231332309851
3AK10816,0.9548199106217994,1.3501397400608297,0.9845458737896029,1.2398793622457214,0.8616153353902553,0.608937089737807,245.68771106366984
KU000018,0.790447370502616,0.7879758770995064,0.8124571607326815,1.2828541464226286,1.1996111422739706,1.1360220638165073,-365.0778680029383
3A171800,1.1001441418455087,0.6466572272246746,0.4176296451078025,1.1435633294101728,2.0506871478239392,0.6411623613501796,-80.02672620611602
BY092526,0.9244959730650878,0.9667014648404889,1.0612989388552936,1.0148664709092405,1.1642702397280453,0.8682589285098665,89.85476351012211
BY092564,1.222390795416645,0.9378769614018654,0.9933214939506855,1.0853592852302827,0.870577859477842,0.8905404972719906,-28.88005984032961
GS446495,0.5549273757944199,0.528798819888581,1.6905855987858436,1.2601735180251448,1.1329455118392697,0.8327245368159987,289.4506608439912
ULM00073,0.9802192817060831,0.8946979140578275,0.8228210872047882,1.189034386139385,1.1391702057696096,0.9748084771901834,587.1414946436968
C2240051,0.9340655233496561,0.560201175225294,0.8205135741869375,1.213137249577297,1.4640466230607574,1.0079986195298436,1422.1928007583094
TAR21939,1.2068906149108642,1.1513681267927187,0.5977136978976911,1.051136020764998,0.8350502774814363,1.1579333793681368,-364.24312527490247
2CK06010,1.361080736413963,0.9734423934883056,1.1905291001305225,0.9682383677246913,0.8639732605495036,0.6427510563037239,518.91576774037
3AK01310,1.7552913888924864,1.2470307207286446,1.2034161496501203,0.6174550862271424,0.5836491470932071,0.5933814533156966,182.73708199665478
ULM00002,1.0969739817997244,1.2460228170470034,0.8425749131815763,0.855397032176974,0.8369718932688347,1.1221033139982837,-859.931160225375
ULM00011,1.094475606662878,1.037363176413216,0.9631005331892221,1.0127351225209775,1.022628307385709,0.8697282746700726,-1173.838031290656
GS446167,0.8726893389920619,0.5324355610343454,1.537494661696714,1.276740607117867,0.75002844961014,1.030512249339852,780.6084680255879
GS446242,0.9591867532711245,0.8697075394926874,0.9977040529991725,1.3277499987805808,0.9693878961587534,0.8761427082830165,1096.3087483605923
TAR08543,0.6854618792900232,1.2123723028426598,0.9884294885372491,1.0953907395736624,1.329960719343939,1.0344048453131454,-246.31185618952458
0LK00120,2.3259495939534003,1.1607353778079192,1.2206065533679642,0.3583605478124082,0.42462988548679276,0.5098020047332507,27.369059876686748
NCH63178,0.9570006392601721,2.045390444133195,0.24319743478913036,0.6490387897653588,0.840373345226855,1.1519604693343302,1520.5670256065969
C2252001,1.125425836648697,0.9478271134424459,1.1006995581165246,1.113443727807187,0.9022410727258797,1.0827970093782076,548.1342680906308
NCH63543,0.23469453763920498,0.9246622536682545,1.9425608079098171,1.4562502709101897,0.8627691598240121,0.7275293825158334,-45.48248540884261
MP199016,0.6194913365239594,1.1052064767035783,1.434461692455593,1.2439512205971446,0.8059974975892127,0.7909175171723948,-141.97893451163733
RB850160,1.0963018467050452,0.8925939027917853,0.7385410171764232,0.9301932927295612,1.2444787964709407,1.0978921691180992,-101.48831782412779
BY092779,1.7541411141286087,0.9149801664127073,0.9130393522077941,0.909045006462375,0.7715685400367507,0.7369980857669293,265.8967765162125
RB105942,1.240977789294028,0.7324402638604993,0.589630805478877,0.4826764429501378,1.1725837391607534,1.7703342470489178,671.6617953158708
BY092007,0.8554460168190887,0.9884342838228711,0.7265937760268748,1.2738446725531196,1.2531757337412706,0.9024519564329477,833.9027893841738
C2240187,0.9834354097416562,1.3492928801457278,1.408310396346458,0.37681151330052814,1.013531794253755,0.8686622744339274,-312.56722031489124
C2240301,1.1826910807761528,1.1264672506309412,0.7880095057709502,1.1429182715345745,1.0159369593493732,0.7440047859666944,52.6418337049666
RB868798,1.1124970847346753,1.1256358934796917,0.6061441483371978,0.8493453257357979,1.004866118212898,1.3014757655611016,230.86898278938298
3A301000,0.9665755315188402,1.1074327584619874,0.5419881622143838,1.0382139576940097,0.5400427048264594,1.8057150319936472,278.1487363740024
BI000071,1.2144096812105507,1.093408470549747,1.194428181308021,1.1025341150937353,0.9090915435401827,0.9123480693043934,-334.0300966128755
C2241655,0.9231845895614016,1.4144856095609957,0.6433310567381613,0.9976147609208159,0.9309306512474496,1.0904501711353718,-92.49047825385318
RB864547,1.1342274266837797,0.8931538552454252,0.7890550871801133,1.0065794180226124,1.0799548559153365,1.5304793988264762,3.011289158539568
I7202905,0.8194575615827667,1.1939134488531684,0.9976754971974893,1.1567357304887456,0.8938160207942586,0.9384134332523141,57.5915358348697
JJ124478,0.9358243062266195,0.9721813366479881,0.8837059161371869,1.2421381765612969,1.03521509370926,0.9309271148887315,-7.623220980566844
RB852058,1.4663234613317129,1.0739490187285106,0.7764968333479619,1.0985758222559625,1.1510920733486336,1.4652644132078187,-95.06272750800413
TAR08529,1.3828621190979111,1.1381560051648636,0.7575645828820722,0.42616365560190295,0.9064137992570925,1.3887917921455424,136.10501452377636
BY040036,0.9894759341853644,1.4411355590723283,1.1598027389116317,0.7673128470402122,0.7710383413062933,0.8712077804974195,556.6041948051052
I7203905,1.0432579385403218,1.1680269581878853,1.065239044831847,0.9953456749306437,0.8226878398056096,0.9054170604538491,75.04447030021326
NCH59313,0.95119803784679,0.9131756610118369,0.7213474557679012,0.6371910306807331,1.0369056462479058,1.7765014055666142,-19.956819702117457
2TK43610,1.411916737528722,0.8989589294211316,1.0168540624794238,1.1055345563647547,0.7193792996134949,0.8473631357269219,-68.05247988952716
3L000351,1.5414785475273431,1.265958878457187,0.9468784340928106,0.8399906597549598,0.5690174498515467,0.8367354851628515,476.0082552284469
BI000081,1.0591677571641243,0.8112762581387739,0.8212861782161693,1.1308599972906184,0.746806997086474,0.9931007946507611,882.1932949947995
BI000133,1.2238852018835193,1.2690101627135855,1.1566633118210774,1.1093920432737268,1.0160635297124971,1.1078021097290576,-120.46796341701457
3E195030,1.048872910640237,1.0366046644034337,1.613481167658166,0.7057881054467855,0.650410060027896,0.9448936320998954,-479.71601616185296
NV000002,1.1399003890509052,1.1067254167560456,0.8336992628171586,0.9930470246079545,1.0228307484769992,0.9037670939141451,1010.784912663719
MP034163,1.0140436358610776,1.0982699844569082,0.9842126300903191,1.015036620215645,1.0151229108836262,0.9880438306910219,1.420404522647164
2AK01910,0.11806403817985271,1.2166611971264973,1.9093536406109841,0.8192170054012492,1.9330911643941953,0.22718678814594434,-1476.0111838952907
BY092335,0.9830868630911671,1.0849262146857188,1.1474871392542374,0.9708303559929203,0.8870990112425882,0.8790124575387138,-6.3350793086078925
2MK55810,1.8115466831273026,1.390742579282238,1.0839510256413083,0.6325346502691526,0.6699487050125896,0.41133116300734274,-398.48922667536
BI287000,1.2625720152036766,1.4049977073388358,1.0622403597399706,0.5863995478443131,1.0101685335598274,0.673687848760505,-461.33592660613897
GS884343,0.9648348846678548,1.053864191955301,1.000404037234494,0.953304583829845,1.0795883840913574,0.9481589288997095,404.4385680342968
TAR66603,0.9815606463235125,1.1416612808675366,1.0470153674592282,0.862457044732375,0.8313153439162436,1.1360935963837193,328.3491515001983
BY092717,0.9419040006094355,0.9455985368879365,1.2887881888442412,0.905089719206709,1.0666368411140847,0.8520375888551959,668.7827339608178
RB201369,1.0372226599418912,1.0085357032632807,0.6985658780941121,0.3972733757663129,0.8596392143377847,1.8174203676520242,-421.60827830795495
GM000001,0.8439554862721214,1.0540876822795067,1.5390180460821805,0.5657268595932078,0.5129047012314729,1.483759226403689,675.6890443317194
AN097177,1.3066956783820782,1.4834391880899915,1.664661182343858,1.2167187687845273,0.9109206476259023,0.9093419660734698,-102.02286508420613
ULM00053,0.5596602874932508,2.0313011312814995,0.3846449740648521,1.2427363940333676,0.6022248851384675,1.1792225277860369,464.04022537754275
BY092991,0.9516070190930022,1.0219411643379703,1.1092423699659675,1.0502984067699677,1.0577119433940627,0.8091336745956402,275.90115065947214
RB200941,0.7266252265390933,1.0862469087863,0.4586144800019845,0.27601176610640454,0.6254758669564836,2.826831083989382,-52.99020751350036
ULM00050,0.768705116213589,2.1230802279998966,0.8105480177372656,0.5723303405877418,0.6981265429417912,1.0273429350702452,-966.2147654715945
RB201345,0.7581759886361674,0.6213782500027154,0.8294890679142418,0.24140053000658537,0.4067318765602858,1.5831465499887971,-152.20915602762102
ULM00080,1.7342236899354038,0.4916086754088064,1.7697333866392797,0.37742745098617275,1.3606152425849911,0.012122446154145695,-2386.8200639188053
PE689180,0.7673799944603472,0.4571669468699437,0.3605372371301024,1.0618352018914958,1.2892884797620026,2.5093863355423243,-3372.4431239545775
MP095099,0.8349135131391245,1.2101351415770025,1.0293085448413675,1.0593523011628156,1.0279158910572879,1.1194705128510825,-68.02110624779267
ZA000036,7.331465395829638e-05,4.9238762293090316e-05,0.458155228002905,0.21240448132097836,0.2815956422808252,0.23094861308276352,1367.4576496041666
BY876063,4.937298382963524e-05,3.7000539829572934e-05,2.9646065064039982e-05,2.4771548218633156e-05,1.014489420977857,0.6146322807997724,1378.7243106374997
ULM00180,3.475751814934053e-05,3.481120592376182e-05,3.504166660123103e-05,3.5328257575396e-05,0.006420122027852303,5.986288129937863,3791.2980661
M3921031,0.35457804146151356,1.7555535395117352,1.303914099836466,0.9947364965429557,0.8240104095728489,0.8690695496874532,-326.10573604166666
M3941031,0.3952554500332069,1.8804526689926984,0.9835306084561423,0.8153716761350022,0.8764736374238759,1.0003801996033426,37.27498136249999
FC004682,1.7368813046901506e-05,1.5121297701649541e-05,1.3399148796671638e-05,0.9840614696166129,1.093376853865163,1.1223664579547539,1733.3158000083333
GS043189,9.932278363755385e-05,6.851917483087154e-05,5.246369135672184e-05,4.261058331163513e-05,3.594769939658869e-05,1.0239353338563393,925.9745370125
PRG00001,6.638562544906009e-05,5.6765101176859686e-05,4.962424099851212e-05,4.4113863954923616e-05,1.3916614340669835,1.4439359307211663,517.3358524430556
RAK00001,0.00011821644797975646,7.471360746993655e-05,5.4900558939912494e-05,4.356795558567148e-05,3.623095942577221e-05,0.6408305365550607,1017.1661580833335
MP448134,2.2889293896609257,1.6316915168490014,0.4981041083997569,0.5413803268568859,0.8031467956329681,0.9837003384927758,-234.30543840277775
RAK00002,4.3592289935228365e-05,2.7543381468241517e-05,2.02369626334922e-05,1.6058687202385594e-05,0.4100379682991256,0.2880469822740898,2760.5013975263887
NCH60147,4.6166806589104865e-05,4.616680658910397e-05,4.616680658910308e-05,0.011564785050570101,1.9124600153445062,4.07583665571467,8.177707458741753e-11
BI000258,2.635925912909008e-05,2.635925912909008e-05,2.635925912909008e-05,2.635925912909008e-05,3.2618265209292514,2.738068042034232,0.0
BI000257,4.778677540812893e-06,4.778677540812893e-06,1.0820383449050337,2.4790106544598003,1.3197751632217047,1.1191662800583795,0.0
ULM00179,3.343242332134409e-05,0.012888199190378147,1.4558148735279286,1.576840245951194,1.1015983484382879,1.8528249004688895,0.0
M8030030,0.5464574326686296,1.110360455716696,0.6583144472499668,1.1498695847200637,1.9320990284282857,0.6028990455316003,3.355489908956414e-12
ACTAV020,2.892304998035947e-05,2.8923049980359346e-05,2.9348218943301356,2.822021998453635,0.11525835417173103,0.1278398809131867,2.9026023115455567e-11
RAK00013,2.777494873396721e-05,2.7774948733967153e-05,1.668996669961777,1.3712492189959529,1.3281980484583014,1.631500489017914,1.468710405206744e-11
RAK00012,2.4173858389537558e-05,2.4173858389537558e-05,1.4822201271544952,2.001837213237605,0.9940290569777843,1.5218652549133367,0.0
BI000251,3.102595957771405,2.1492185955795544,0.6355849071678316,0.035898777164108976,0.03648728170778287,0.04021447715105099,9.381721329597079e-13
ACTAV042,5.2436779466442547e-05,5.243677946644183e-05,5.243677946644111e-05,2.3741014620662177,1.6719467473437468,1.953794444714549,5.167664697194584e-11
ULM00178,3.824652434709996e-05,3.824652434709996e-05,1.5656214741485366,2.092276114408103,1.0598111896581397,1.282214728736526,0.0
DM942529,4.341392595327489e-05,2.1707180227603584,2.4181774036059314,4.34139259532745e-05,4.341392595327424e-05,1.4109743096398322,2.689950384880172e-11
